
     Program BANDS v.7.1 starts on 19Jan2024 at 19:22:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     319735 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../tmp/fgz.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         861     861    228               236147   236147   32402
     Max         862     862    230               236156   236156   32405
     Sum        6889    6889   1831              1889203  1889203  259231

     Using Slab Decomposition


     negative rho (up, down):  2.271E-06 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.0000 0.3136 0.0000   x coordinate   0.8136
     high-symmetry point:  0.5000 0.3136 0.0000   x coordinate   1.3136
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   1.6273

     Plottable bands (eV) written to file band.dat.gnu
     Bands written to file band.dat

 **************************************************************************

                    xk=(   0.50000,   0.00000,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.49000,   0.00000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.05927  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.00782  eV     1   --> A_2  D_2  S_2  
     e(  3 -  3) =    -26.91343  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =    -26.86775  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -15.92989  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.70389  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -12.85184  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -12.64833  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.00086  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.88477  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.58071  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.55956  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -8.96779  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.85965  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.10717  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -7.05942  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.32173  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.29786  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -5.89998  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -5.80106  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.94418  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.93254  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      3.68819  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.88206  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      5.17124  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.37523  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.48000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.08614  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.98332  eV     1   --> A_2  D_2  S_2  
